log_id,spell_id,spell_name,player,hits,damage_taken
cNbjQKh89RxWVPDp,257911,Unleashed Rage,Ayriea,0,73372107
cNbjQKh89RxWVPDp,257911,Unleashed Rage,Illestra,0,70652688
cNbjQKh89RxWVPDp,257911,Unleashed Rage,Acturus,0,178545412
cNbjQKh89RxWVPDp,257911,Unleashed Rage,Tawñ,0,100321025
cNbjQKh89RxWVPDp,257911,Unleashed Rage,Cagliostro,0,140462315
cNbjQKh89RxWVPDp,257911,Unleashed Rage,Brian,0,102850483
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Brian,0,172551467
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Divanance,0,416911341
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Velsummers,0,259666429
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Metonymy,0,296439438
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Tawñ,0,140241497
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Acturus,0,255706394
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Illestra,0,263048600
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Uuglei,0,233246214
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Radiantldeal,0,170896545
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Ayriea,0,168716739
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Earrl,0,122300389
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Mythrose,0,352776862
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Cagliostro,0,182736766
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Stradivarus,0,253859633
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Psychodruid,0,330979901
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Petrol,0,347095712
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Shadowbaine,0,129967444
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Vaelyra,0,171096437
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Shaami,0,294646526
cR4g7wGY2z9VWbxH,257911,Unleashed Rage,Velryssa,0,187634870
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Petrol,0,80136981
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Shadowbaine,0,115476732
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Illestra,0,104542191
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Acturus,0,132986666
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Mythrose,0,92997346
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Radiantldeal,0,94013034
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Cagliostro,0,96772298
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Tawñ,0,125993702
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Divanance,0,135466183
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Vaelyra,0,89180398
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Metonymy,0,76089474
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Tinytiki,0,95996989
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Uuglei,0,14626833
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Ayriea,0,39084712
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Stradivarus,0,80883573
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Shallowfall,0,467185453
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Daffy,0,99452842
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Earrl,0,28508693
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Brian,0,40999559
kmq1ZFzBdDPNHjaK,257911,Unleashed Rage,Psychodruid,0,108065714
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Tawñ,0,118129255
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Metonymy,0,336404232
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Eleint,0,233499323
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Vaelyra,0,96496541
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Ayriea,0,100568302
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Acturus,0,145864276
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Velsummers,0,166574410
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Velryssa,0,141707490
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Petrol,0,176012337
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Shaami,0,142350658
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Brian,0,96268253
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Shadowbaine,0,160273860
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Uuglei,0,95136221
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Illestra,0,130805183
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Earrl,0,102674473
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Mythrose,0,131787853
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Radiantldeal,0,210463238
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Cagliostro,0,158569814
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Psychodruid,0,274912074
nRG1BJmD6fhC2vNq,257911,Unleashed Rage,Divanance,0,410562536
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Earrl,0,126188673
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Vaelyra,0,129460556
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Psychodruid,0,280713669
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Velsummers,0,45656167
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Shaami,0,69654992
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Illestra,0,51085403
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Brian,0,133715270
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Petrol,0,79406646
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Radiantldeal,0,192109467
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Eleint,0,107731531
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Metonymy,0,107182671
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Tinytiki,0,172790595
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Tawñ,0,57959782
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Cagliostro,0,123271766
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Daffy,0,15368717
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Uuglei,0,143605201
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Acturus,0,155974787
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Ayriea,0,89783850
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Velryssa,0,93037341
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Divanance,0,308379285
qRpvXcKG6NAaDCJ4,257911,Unleashed Rage,Shadowbaine,0,84143891
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Metonymy,0,47565070
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Earrl,0,124842762
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Illestra,0,68589037
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Psychodruid,0,87697216
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Ayriea,0,72849567
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Uuglei,0,47874207
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Mythrose,0,188686579
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Stradivarus,0,40867437
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Cagliostro,0,119947571
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Daffy,0,85086072
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Brian,0,13755336
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Velryssa,0,90615752
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Acturus,0,122304790
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Petrol,0,126970139
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Radiantldeal,0,88336586
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Èllipses,0,62417429
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Divanance,0,35243906
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Shadowbaine,0,111031571
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Vaelyra,0,58721414
r1N7Taq3bDZPc6pm,257911,Unleashed Rage,Shallowfall,0,274815931
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Acturus,0,51249883
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Psychodruid,0,43061835
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Petrol,0,29008824
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Illestra,0,11972221
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Shallowfall,0,143283113
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Tawñ,0,10740870
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Velryssa,0,27814461
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Brian,0,34772147
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Divanance,0,30030584
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Kamer,0,8276398
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Mythrose,0,57806642
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Cagliostro,0,6383622
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Metonymy,0,25073922
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Daffy,0,41303276
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Earrl,0,12105491
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Shadowbaine,0,44292496
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Uuglei,0,37479990
R8kzbqTcYv4tw7rB,257911,Unleashed Rage,Tinytiki,0,53338986
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Velryssa,0,126425245
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Mythrose,0,128394154
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Earrl,0,77796552
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Divanance,0,387413966
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Brian,0,85146956
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Stradivarus,0,87731102
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Shallowfall,0,335245876
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Kamer,0,78367888
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Tawñ,0,112042902
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Acturus,0,162902714
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Petrol,0,131708923
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Eleint,0,161803939
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Radiantldeal,0,127639855
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Vaelyra,0,67771375
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Ayriea,0,54649160
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Illestra,0,110746389
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Velsummers,0,123216564
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Shadowbaine,0,73330078
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Metonymy,0,124692141
rHCXbP8aVj72DQAY,257911,Unleashed Rage,Shaami,0,85619976
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Earrl,0,63377295
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Tinytiki,0,30176957
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Petrol,0,167780528
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Illestra,0,64786698
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Kamer,0,143486635
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Brian,0,60045635
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Mythrose,0,137391045
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Cagliostro,0,166988005
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Velryssa,0,75752798
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Metonymy,0,121748895
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Divanance,0,158827456
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Katanescence,0,129555862
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Uuglei,0,98344284
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Shallowfall,0,265204726
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Ayriea,0,92731006
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Shadowbaine,0,91245109
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Velsummers,0,146394687
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Acturus,0,147208325
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Psychodruid,0,110381814
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Vaelyra,0,38421565
tnmFjCNGXJgVZYTz,257911,Unleashed Rage,Tawñ,0,69196001
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Brian,0,117502958
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Shaami,0,223734618
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Petrol,0,222789120
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Uuglei,0,152131671
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Tinytiki,0,16527019
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Cagliostro,0,219361922
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Velsummers,0,174911598
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Illestra,0,114427428
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Psychodruid,0,250466428
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Mythrose,0,187098259
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Tawñ,0,167989709
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Divanance,0,355104877
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Acturus,0,382871788
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Ayriea,0,113391973
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Radiantldeal,0,199672323
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Earrl,0,164227253
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Vaelyra,0,85151826
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Eleint,0,196191178
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Velryssa,0,118649198
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Metonymy,0,201647927
Tvrh8BgQL6y2qPza,257911,Unleashed Rage,Shadowbaine,0,130655899
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Velryssa,0,114294458
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Vaelyra,0,48270141
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Uuglei,0,89416982
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Ayriea,0,152435815
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Shadowbaine,0,212759089
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Divanance,0,315762104
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Petrol,0,196678562
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Radiantldeal,0,105189117
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Illestra,0,154062179
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Stradivarus,0,169939487
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Shaami,0,172885700
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Tawñ,0,110270816
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Brian,0,181828571
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Velsummers,0,175915460
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Psychodruid,0,356207673
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Metonymy,0,159056262
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Acturus,0,304957235
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Mythrose,0,220055589
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Earrl,0,111778234
VhmB61LqvrRQPFwJ,257911,Unleashed Rage,Cagliostro,0,183629017
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Metonymy,0,63357628
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Tinytiki,0,11490229
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Shallowfall,0,369886862
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Kamer,0,51345166
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Earrl,0,208251561
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Radiantldeal,0,68140592
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Acturus,0,181091541
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Divanance,0,43933466
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Petrol,0,95931818
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Psychodruid,0,102011600
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Èllipses,0,259280648
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Brian,0,46454343
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Illestra,0,87375456
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Vaelyra,0,70641049
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Stradivarus,0,127027020
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Velryssa,0,84443659
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Shadowbaine,0,94371730
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Mythrose,0,93094365
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Ayriea,0,74649932
vVjYPmq6kxZtGDXA,257911,Unleashed Rage,Daffy,0,104798716
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Ayriea,0,108955941
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Cagliostro,0,71067382
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Petrol,0,85149219
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Divanance,0,230529961
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Uuglei,0,64493564
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Brian,0,45480964
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Daffy,0,54204712
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Shallowfall,0,304455607
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Vaelyra,0,82652974
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Tinytiki,0,39862259
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Illestra,0,73865570
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Mythrose,0,126632369
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Earrl,0,59180247
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Tawñ,0,42786290
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Metonymy,0,30154811
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Shadowbaine,0,79190793
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Kamer,0,33044402
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Acturus,0,131170755
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Radiantldeal,0,39716407
wdMvj2PVnQzafTYx,257911,Unleashed Rage,Psychodruid,0,95400556
